## APPENDIX A

| | | | | | | SHIFT DIFFERENTIAL | | | ON CALL RATES | | |
| :--- | :--- | :--- | :--- | :--- | :--- | :--- | :--- | :--- | :--- | :--- | :--- |
| LINK CODE | TITLE CODE | TITLE NAME | STEP | MONTHLY RATE | HOURLY RATE | EVE | NIGHT | WKEND | 1 | 2 | 3 |

**SAN FRANCISCO – cont.**
**January 1, 2004**

| 017 | 9281 | PHARMACY TECHNICIAN III | 22. | $3,868 | $22.23 | $2.25 | $3.75 | $1.25 | 50% | | |
| 017 | 9281 | PHARMACY TECHNICIAN III | 23. | $3,914 | $22.49 | $2.25 | $3.75 | $1.25 | 50% | | |
| 017 | 9281 | PHARMACY TECHNICIAN III | 24. | $3,963 | $22.78 | $2.25 | $3.75 | $1.25 | 50% | | |
| 017 | 9281 | PHARMACY TECHNICIAN III | 25. | $4,013 | $23.06 | $2.25 | $3.75 | $1.25 | 50% | | |
| 017 | 9281 | PHARMACY TECHNICIAN III | 26. | $4,063 | $23.35 | $2.25 | $3.75 | $1.25 | 50% | | |
| 017 | 9281 | PHARMACY TECHNICIAN III | 27. | $4,115 | $23.65 | $2.25 | $3.75 | $1.25 | 50% | | |
| 017 | 9281 | PHARMACY TECHNICIAN III | 28. | $4,166 | $23.94 | $2.25 | $3.75 | $1.25 | 50% | | |
| 017 | 9282 | PHARMACY TECHNICIAN II | 1. | $2,851 | $16.39 | $2.25 | $3.75 | $1.25 | 50% | | |
| 017 | 9282 | PHARMACY TECHNICIAN II | 2. | $2,888 | $16.60 | $2.25 | $3.75 | $1.25 | 50% | | |
| 017 | 9282 | PHARMACY TECHNICIAN II | 3. | $2,922 | $16.79 | $2.25 | $3.75 | $1.25 | 50% | | |
| 017 | 9282 | PHARMACY TECHNICIAN II | 4. | $2,958 | $17.00 | $2.25 | $3.75 | $1.25 | 50% | | |
| 017 | 9282 | PHARMACY TECHNICIAN II | 5. | $2,997 | $17.22 | $2.25 | $3.75 | $1.25 | 50% | | |
| 017 | 9282 | PHARMACY TECHNICIAN II | 6. | $3,035 | $17.44 | $2.25 | $3.75 | $1.25 | 50% | | |
| 017 | 9282 | PHARMACY TECHNICIAN II | 7. | $3,072 | $17.66 | $2.25 | $3.75 | $1.25 | 50% | | |
| 017 | 9282 | PHARMACY TECHNICIAN II | 8. | $3,111 | $17.88 | $2.25 | $3.75 | $1.25 | 50% | | |
| 017 | 9282 | PHARMACY TECHNICIAN II | 9. | $3,152 | $18.11 | $2.25 | $3.75 | $1.25 | 50% | | |
| 017 | 9282 | PHARMACY TECHNICIAN II | 10. | $3,190 | $18.33 | $2.25 | $3.75 | $1.25 | 50% | | |
| 017 | 9282 | PHARMACY TECHNICIAN II | 11. | $3,228 | $18.55 | $2.25 | $3.75 | $1.25 | 50% | | |
| 017 | 9282 | PHARMACY TECHNICIAN II | 12. | $3,268 | $18.78 | $2.25 | $3.75 | $1.25 | 50% | | |
| 017 | 9282 | PHARMACY TECHNICIAN II | 13. | $3,311 | $19.03 | $2.25 | $3.75 | $1.25 | 50% | | |
| 017 | 9282 | PHARMACY TECHNICIAN II | 14. | $3,352 | $19.26 | $2.25 | $3.75 | $1.25 | 50% | | |
| 017 | 9282 | PHARMACY TECHNICIAN II | 15. | $3,392 | $19.49 | $2.25 | $3.75 | $1.25 | 50% | | |
| 017 | 9282 | PHARMACY TECHNICIAN II | 16. | $3,436 | $19.75 | $2.25 | $3.75 | $1.25 | 50% | | |
| 017 | 9282 | PHARMACY TECHNICIAN II | 17. | $3,478 | $19.99 | $2.25 | $3.75 | $1.25 | 50% | | |
| 017 | 9282 | PHARMACY TECHNICIAN II | 18. | $3,523 | $20.25 | $2.25 | $3.75 | $1.25 | 50% | | |
| 017 | 9282 | PHARMACY TECHNICIAN II | 19. | $3,567 | $20.50 | $2.25 | $3.75 | $1.25 | 50% | | |
| 017 | 9282 | PHARMACY TECHNICIAN II | 20. | $3,610 | $20.75 | $2.25 | $3.75 | $1.25 | 50% | | |
| 017 | 9282 | PHARMACY TECHNICIAN II | 21. | $3,657 | $21.02 | $2.25 | $3.75 | $1.25 | 50% | | |
| 017 | 9282 | PHARMACY TECHNICIAN II | 22. | $3,701 | $21.27 | $2.25 | $3.75 | $1.25 | 50% | | |
| 017 | 9282 | PHARMACY TECHNICIAN II | 23. | $3,749 | $21.55 | $2.25 | $3.75 | $1.25 | 50% | | |
| 017 | 9282 | PHARMACY TECHNICIAN II | 24. | $3,794 | $21.80 | $2.25 | $3.75 | $1.25 | 50% | | |
| 017 | 9282 | PHARMACY TECHNICIAN II | 25. | $3,842 | $22.08 | $2.25 | $3.75 | $1.25 | 50% | | |
| 017 | 9282 | PHARMACY TECHNICIAN II | 26. | $3,890 | $22.36 | $2.25 | $3.75 | $1.25 | 50% | | |
| 017 | 9282 | PHARMACY TECHNICIAN II | 27. | $3,940 | $22.64 | $2.25 | $3.75 | $1.25 | 50% | | |
| 017 | 9282 | PHARMACY TECHNICIAN II | 28. | $3,990 | $22.93 | $2.25 | $3.75 | $1.25 | 50% | | |
| 017 | 9283 | PHARMACY ASST I | 1. | $2,617 | $15.04 | $2.25 | $3.75 | $1.25 | 50% | | |
| 017 | 9283 | PHARMACY ASST I | 2. | $2,649 | $15.22 | $2.25 | $3.75 | $1.25 | 50% | | |
| 017 | 9283 | PHARMACY ASST I | 3. | $2,685 | $15.43 | $2.25 | $3.75 | $1.25 | 50% | | |
| 017 | 9283 | PHARMACY ASST I | 4. | $2,716 | $15.61 | $2.25 | $3.75 | $1.25 | 50% | | |
| 017 | 9283 | PHARMACY ASST I | 5. | $2,751 | $15.81 | $2.25 | $3.75 | $1.25 | 50% | | |
| 017 | 9283 | PHARMACY ASST I | 6. | $2,786 | $16.01 | $2.25 | $3.75 | $1.25 | 50% | | |
| 017 | 9283 | PHARMACY ASST I | 7. | $2,820 | $16.21 | $2.25 | $3.75 | $1.25 | 50% | | |
| 017 | 9283 | PHARMACY ASST I | 8. | $2,855 | $16.41 | $2.25 | $3.75 | $1.25 | 50% | | |
| 017 | 9283 | PHARMACY ASST I | 9. | $2,891 | $16.61 | $2.25 | $3.75 | $1.25 | 50% | | |
| 017 | 9283 | PHARMACY ASST I | 10. | $2,926 | $16.82 | $2.25 | $3.75 | $1.25 | 50% | | |
| 017 | 9283 | PHARMACY ASST I | 11. | $2,964 | $17.03 | $2.25 | $3.75 | $1.25 | 50% | | |
| 017 | 9283 | PHARMACY ASST I | 12. | $3,000 | $17.24 | $2.25 | $3.75 | $1.25 | 50% | | |
| 017 | 9283 | PHARMACY ASST I | 13. | $3,038 | $17.46 | $2.25 | $3.75 | $1.25 | 50% | | |
| 017 | 9283 | PHARMACY ASST I | 14. | $3,076 | $17.68 | $2.25 | $3.75 | $1.25 | 50% | | |
| 017 | 9283 | PHARMACY ASST I | 15. | $3,114 | $17.90 | $2.25 | $3.75 | $1.25 | 50% | | |
| 017 | 9283 | PHARMACY ASST I | 16. | $3,154 | $18.13 | $2.25 | $3.75 | $1.25 | 50% | | |
| 017 | 9283 | PHARMACY ASST I | 17. | $3,193 | $18.35 | $2.25 | $3.75 | $1.25 | 50% | | |
| 017 | 9283 | PHARMACY ASST I | 18. | $3,232 | $18.57 | $2.25 | $3.75 | $1.25 | 50% | | |
| 017 | 9283 | PHARMACY ASST I | 19. | $3,274 | $18.82 | $2.25 | $3.75 | $1.25 | 50% | | |
| 017 | 9283 | PHARMACY ASST I | 20. | $3,315 | $19.05 | $2.25 | $3.75 | $1.25 | 50% | | |
| 017 | 9283 | PHARMACY ASST I | 21. | $3,356 | $19.29 | $2.25 | $3.75 | $1.25 | 50% | | |
| 017 | 9283 | PHARMACY ASST I | 22. | $3,397 | $19.52 | $2.25 | $3.75 | $1.25 | 50% | | |
| 017 | 9283 | PHARMACY ASST I | 23. | $3,439 | $19.76 | $2.25 | $3.75 | $1.25 | 50% | | |
| 017 | 9283 | PHARMACY ASST I | 24. | $3,481 | $20.01 | $2.25 | $3.75 | $1.25 | 50% | | |
| 017 | 9283 | PHARMACY ASST I | 25. | $3,526 | $20.26 | $2.25 | $3.75 | $1.25 | 50% | | |
| 017 | 9283 | PHARMACY ASST I | 26. | $3,571 | $20.52 | $2.25 | $3.75 | $1.25 | 50% | | |
| 017 | 9283 | PHARMACY ASST I | 27. | $3,615 | $20.78 | $2.25 | $3.75 | $1.25 | 50% | | |

- 155 -
