## APPENDIX A

| | | | | | | SHIFT DIFFERENTIAL | | | ON CALL RATES | | |
| :--- | :--- | :--- | :--- | :--- | :--- | :--- | :--- | :--- | :--- | :--- | :--- |
| LINK CODE | TITLE CODE | TITLE NAME | STEP | MONTHLY RATE | HOURLY RATE | EVE | NIGHT | WKEND | 1 | 2 | 3 |
| | | | | | | | | | | | |
| SAN FRANCISCO – cont. | | | | | | | | | | | |
| January 1, 2004 | | | | | | | | | | | |
| 017 | 9283 | PHARMACY ASST I | 28. | $3,660 | $21.03 | $2.25 | $3.75 | $1.25 | 50% | | |
| 018 | 9263 | MEDICAL REC ADMINISTRATOR | 1. | $3,645 | $20.95 | $2.25 | $3.75 | $1.25 | | | |
| 018 | 9263 | MEDICAL REC ADMINISTRATOR | 2. | $3,689 | $21.20 | $2.25 | $3.75 | $1.25 | | | |
| 018 | 9263 | MEDICAL REC ADMINISTRATOR | 3. | $3,737 | $21.48 | $2.25 | $3.75 | $1.25 | | | |
| 018 | 9263 | MEDICAL REC ADMINISTRATOR | 4. | $3,784 | $21.75 | $2.25 | $3.75 | $1.25 | | | |
| 018 | 9263 | MEDICAL REC ADMINISTRATOR | 5. | $3,832 | $22.02 | $2.25 | $3.75 | $1.25 | | | |
| 018 | 9263 | MEDICAL REC ADMINISTRATOR | 6. | $3,878 | $22.29 | $2.25 | $3.75 | $1.25 | | | |
| 018 | 9263 | MEDICAL REC ADMINISTRATOR | 7. | $3,926 | $22.56 | $2.25 | $3.75 | $1.25 | | | |
| 018 | 9263 | MEDICAL REC ADMINISTRATOR | 8. | $3,976 | $22.85 | $2.25 | $3.75 | $1.25 | | | |
| 018 | 9263 | MEDICAL REC ADMINISTRATOR | 9. | $4,025 | $23.13 | $2.25 | $3.75 | $1.25 | | | |
| 018 | 9263 | MEDICAL REC ADMINISTRATOR | 10. | $4,075 | $23.42 | $2.25 | $3.75 | $1.25 | | | |
| 018 | 9263 | MEDICAL REC ADMINISTRATOR | 11. | $4,127 | $23.72 | $2.25 | $3.75 | $1.25 | | | |
| 018 | 9263 | MEDICAL REC ADMINISTRATOR | 12. | $4,179 | $24.02 | $2.25 | $3.75 | $1.25 | | | |
| 018 | 9263 | MEDICAL REC ADMINISTRATOR | 13. | $4,229 | $24.30 | $2.25 | $3.75 | $1.25 | | | |
| 018 | 9263 | MEDICAL REC ADMINISTRATOR | 14. | $4,283 | $24.61 | $2.25 | $3.75 | $1.25 | | | |
| 018 | 9263 | MEDICAL REC ADMINISTRATOR | 15. | $4,336 | $24.92 | $2.25 | $3.75 | $1.25 | | | |
| 018 | 9263 | MEDICAL REC ADMINISTRATOR | 16. | $4,392 | $25.24 | $2.25 | $3.75 | $1.25 | | | |
| 018 | 9263 | MEDICAL REC ADMINISTRATOR | 17. | $4,444 | $25.54 | $2.25 | $3.75 | $1.25 | | | |
| 018 | 9263 | MEDICAL REC ADMINISTRATOR | 18. | $4,501 | $25.87 | $2.25 | $3.75 | $1.25 | | | |
| 018 | 9263 | MEDICAL REC ADMINISTRATOR | 19. | $4,558 | $26.20 | $2.25 | $3.75 | $1.25 | | | |
| 018 | 9263 | MEDICAL REC ADMINISTRATOR | 20. | $4,616 | $26.53 | $2.25 | $3.75 | $1.25 | | | |
| 018 | 9263 | MEDICAL REC ADMINISTRATOR | 21. | $4,674 | $26.86 | $2.25 | $3.75 | $1.25 | | | |
| 018 | 9263 | MEDICAL REC ADMINISTRATOR | 22. | $4,733 | $27.20 | $2.25 | $3.75 | $1.25 | | | |
| 018 | 9263 | MEDICAL REC ADMINISTRATOR | 23. | $4,788 | $27.52 | $2.25 | $3.75 | $1.25 | | | |
| 018 | 9263 | MEDICAL REC ADMINISTRATOR | 24. | $4,849 | $27.87 | $2.25 | $3.75 | $1.25 | | | |
| 018 | 9263 | MEDICAL REC ADMINISTRATOR | 25. | $4,909 | $28.21 | $2.25 | $3.75 | $1.25 | | | |
| 018 | 9263 | MEDICAL REC ADMINISTRATOR | 26. | $4,971 | $28.57 | $2.25 | $3.75 | $1.25 | | | |
| 018 | 9263 | MEDICAL REC ADMINISTRATOR | 27. | $5,033 | $28.93 | $2.25 | $3.75 | $1.25 | | | |
| 018 | 9263 | MEDICAL REC ADMINISTRATOR | 28. | $5,098 | $29.30 | $2.25 | $3.75 | $1.25 | | | |
| 018 | 9264 | MEDICAL REC ADMINISTRATOR,ASST | 1. | $3,182 | $18.29 | $2.25 | $3.75 | $1.25 | | | |
| 018 | 9264 | MEDICAL REC ADMINISTRATOR,ASST | 2. | $3,221 | $18.51 | $2.25 | $3.75 | $1.25 | | | |
| 018 | 9264 | MEDICAL REC ADMINISTRATOR,ASST | 3. | $3,262 | $18.75 | $2.25 | $3.75 | $1.25 | | | |
| 018 | 9264 | MEDICAL REC ADMINISTRATOR,ASST | 4. | $3,305 | $18.99 | $2.25 | $3.75 | $1.25 | | | |
| 018 | 9264 | MEDICAL REC ADMINISTRATOR,ASST | 5. | $3,344 | $19.22 | $2.25 | $3.75 | $1.25 | | | |
| 018 | 9264 | MEDICAL REC ADMINISTRATOR,ASST | 6. | $3,384 | $19.45 | $2.25 | $3.75 | $1.25 | | | |
| 018 | 9264 | MEDICAL REC ADMINISTRATOR,ASST | 7. | $3,429 | $19.71 | $2.25 | $3.75 | $1.25 | | | |
| 018 | 9264 | MEDICAL REC ADMINISTRATOR,ASST | 8. | $3,471 | $19.95 | $2.25 | $3.75 | $1.25 | | | |
| 018 | 9264 | MEDICAL REC ADMINISTRATOR,ASST | 9. | $3,514 | $20.20 | $2.25 | $3.75 | $1.25 | | | |
| 018 | 9264 | MEDICAL REC ADMINISTRATOR,ASST | 10. | $3,559 | $20.45 | $2.25 | $3.75 | $1.25 | | | |
| 018 | 9264 | MEDICAL REC ADMINISTRATOR,ASST | 11. | $3,601 | $20.70 | $2.25 | $3.75 | $1.25 | | | |
| 018 | 9264 | MEDICAL REC ADMINISTRATOR,ASST | 12. | $3,650 | $20.98 | $2.25 | $3.75 | $1.25 | | | |
| 018 | 9264 | MEDICAL REC ADMINISTRATOR,ASST | 13. | $3,693 | $21.22 | $2.25 | $3.75 | $1.25 | | | |
| 018 | 9264 | MEDICAL REC ADMINISTRATOR,ASST | 14. | $3,741 | $21.50 | $2.25 | $3.75 | $1.25 | | | |
| 018 | 9264 | MEDICAL REC ADMINISTRATOR,ASST | 15. | $3,785 | $21.75 | $2.25 | $3.75 | $1.25 | | | |
| 018 | 9264 | MEDICAL REC ADMINISTRATOR,ASST | 16. | $3,835 | $22.04 | $2.25 | $3.75 | $1.25 | | | |
| 018 | 9264 | MEDICAL REC ADMINISTRATOR,ASST | 17. | $3,881 | $22.30 | $2.25 | $3.75 | $1.25 | | | |
| 018 | 9264 | MEDICAL REC ADMINISTRATOR,ASST | 18. | $3,930 | $22.59 | $2.25 | $3.75 | $1.25 | | | |
| 018 | 9264 | MEDICAL REC ADMINISTRATOR,ASST | 19. | $3,978 | $22.86 | $2.25 | $3.75 | $1.25 | | | |
| 018 | 9264 | MEDICAL REC ADMINISTRATOR,ASST | 20. | $4,029 | $23.16 | $2.25 | $3.75 | $1.25 | | | |
| 018 | 9264 | MEDICAL REC ADMINISTRATOR,ASST | 21. | $4,079 | $23.44 | $2.25 | $3.75 | $1.25 | | | |
| 018 | 9264 | MEDICAL REC ADMINISTRATOR,ASST | 22. | $4,131 | $23.74 | $2.25 | $3.75 | $1.25 | | | |
| 018 | 9264 | MEDICAL REC ADMINISTRATOR,ASST | 23. | $4,182 | $24.03 | $2.25 | $3.75 | $1.25 | | | |
| 018 | 9264 | MEDICAL REC ADMINISTRATOR,ASST | 24. | $4,235 | $24.34 | $2.25 | $3.75 | $1.25 | | | |
| 018 | 9264 | MEDICAL REC ADMINISTRATOR,ASST | 25. | $4,286 | $24.63 | $2.25 | $3.75 | $1.25 | | | |
| 018 | 9264 | MEDICAL REC ADMINISTRATOR,ASST | 26. | $4,340 | $24.94 | $2.25 | $3.75 | $1.25 | | | |
| 018 | 9264 | MEDICAL REC ADMINISTRATOR,ASST | 27. | $4,395 | $25.26 | $2.25 | $3.75 | $1.25 | | | |
| 018 | 9264 | MEDICAL REC ADMINISTRATOR,ASST | 28. | $4,449 | $25.57 | $2.25 | $3.75 | $1.25 | | | |
| 018 | 9266 | TECHNICIAN, MEDICAL RECORD | 1. | $2,910 | $16.72 | $2.25 | $3.75 | $1.00 | | | |
| 018 | 9266 | TECHNICIAN, MEDICAL RECORD | 2. | $2,948 | $16.94 | $2.25 | $3.75 | $1.00 | | | |
| 018 | 9266 | TECHNICIAN, MEDICAL RECORD | 3. | $2,981 | $17.13 | $2.25 | $3.75 | $1.00 | | | |
| 018 | 9266 | TECHNICIAN, MEDICAL RECORD | 4. | $3,021 | $17.36 | $2.25 | $3.75 | $1.00 | | | |
| 018 | 9266 | TECHNICIAN, MEDICAL RECORD | 5. | $3,059 | $17.58 | $2.25 | $3.75 | $1.00 | | | |

- 156 -
